ImageId,Label
6797,6
6798,3
6799,3
6800,3
6801,3
6802,3
6803,6
6804,3
6805,3
6806,3
6807,3
6808,4
6809,3
6810,6
6811,6
6812,3
6813,3
6814,3
6815,6
6816,3
6817,6
6818,3
6819,6
6820,3
6821,6
6822,6
6823,3
6824,3
6825,6
6826,3
6827,6
6828,3
6829,3
6830,6
6831,6
6832,6
6833,3
6834,6
6835,6
6836,6
6837,6
6838,6
6839,6
6840,3
6841,6
6842,3
6843,6
6844,3
6845,6
6846,6
6847,6
6848,3
6849,3
6850,3
6851,6
6852,3
6853,3
6854,3
6855,3
6856,6
6857,6
6858,3
6859,6
6860,6
6861,3
6862,6
6863,3
6864,6
6865,6
6866,6
6867,3
6868,6
6869,3
6870,6
6871,6
6872,3
6873,6
6874,3
6875,3
6876,3
6877,3
6878,3
6879,3
6880,3
6881,3
6882,3
6883,3
6884,3
6885,3
6886,6
6887,6
6888,3
6889,3
6890,6
6891,3
6892,6
6893,6
6894,3
6895,6
6896,3
6897,3
6898,3
6899,3
6900,6
6901,6
6902,3
6903,3
6904,6
6905,6
6906,3
6907,3
6908,6
6909,6
6910,3
6911,3
6912,6
6913,3
6914,3
6915,3
6916,6
6917,6
6918,6
6919,3
6920,3
6921,3
6922,3
6923,3
6924,3
6925,3
6926,6
6927,6
6928,3
6929,6
6930,3
6931,3
6932,6
6933,3
6934,3
6935,3
6936,6
6937,6
6938,6
6939,6
6940,6
6941,3
6942,6
6943,6
6944,3
6945,3
6946,3
6947,3
6948,3
6949,6
6950,3
6951,3
6952,3
6953,6
6954,3
6955,6
6956,3
6957,6
6958,3
6959,6
6960,3
6961,3
6962,3
6963,3
6964,3
6965,6
6966,6
6967,3
6968,6
6969,3
6970,6
6971,3
6972,3
6973,3
6974,6
6975,3
6976,3
6977,6
6978,3
6979,6
6980,3
6981,3
6982,6
6983,6
6984,3
6985,6
6986,3
6987,3
6988,6
6989,6
6990,6
6991,3
6992,6
6993,3
6994,6
6995,6
6996,3
6997,6
6998,3
6999,3
7000,3
7001,6
7002,6
7003,6
7004,3
7005,3
7006,3
7007,3
7008,3
7009,6
7010,6
7011,6
7012,3
7013,6
7014,6
7015,3
7016,3
7017,3
7018,3
7019,6
7020,6
7021,3
7022,6
7023,3
7024,6
7025,6
7026,6
7027,3
7028,6
7029,6
7030,6
7031,3
7032,3
7033,6
7034,3
7035,6
7036,6
7037,3
7038,6
7039,6
7040,3
7041,3
7042,3
7043,6
7044,3
7045,3
7046,6
7047,6
7048,3
7049,3
7050,6
7051,3
7052,3
7053,3
7054,3
7055,6
7056,3
7057,6
7058,3
7059,3
7060,3
7061,3
7062,3
7063,6
7064,3
7065,6
7066,6
7067,6
7068,3
7069,6
7070,3
7071,3
7072,6
7073,3
7074,3
7075,3
7076,3
7077,3
7078,3
7079,3
7080,6
7081,3
7082,6
7083,3
7084,6
7085,6
7086,6
7087,3
7088,6
7089,3
7090,3
7091,6
7092,6
7093,3
7094,3
7095,6
7096,6
7097,6
7098,6
7099,3
7100,6
7101,3
7102,3
7103,6
7104,6
7105,6
7106,6
7107,3
7108,3
7109,6
7110,3
7111,3
7112,3
7113,6
7114,3
7115,6
7116,6
7117,3
7118,6
7119,6
7120,3
7121,3
7122,6
7123,3
7124,6
7125,6
7126,6
7127,3
7128,3
7129,3
7130,6
7131,6
7132,6
7133,3
7134,6
7135,6
7136,3
7137,6
7138,6
7139,3
7140,3
7141,3
7142,3
7143,6
7144,6
7145,6
7146,3
7147,6
7148,3
7149,3
7150,3
7151,3
7152,3
7153,3
7154,3
7155,6
7156,6
7157,3
7158,3
7159,6
7160,3
7161,3
7162,3
7163,6
7164,6
7165,3
7166,3
7167,3
7168,3
7169,6
7170,3
7171,3
7172,3
7173,3
7174,6
7175,3
7176,6
7177,3
7178,3
7179,6
7180,6
7181,6
7182,3
7183,6
7184,6
7185,6
7186,3
7187,3
7188,3
7189,3
7190,6
7191,6
7192,3
7193,3
7194,4
7195,6
7196,6
7197,3
7198,6
7199,6
7200,3
7201,3
7202,3
7203,6
7204,6
7205,6
7206,3
7207,3
7208,3
7209,6
7210,3
7211,3
7212,6
7213,6
7214,6
7215,6
7216,3
7217,3
7218,3
7219,3
7220,3
7221,6
7222,6
7223,3
7224,3
7225,3
7226,3
7227,6
7228,6
7229,3
7230,3
7231,3
7232,3
7233,6
7234,6
7235,6
7236,3
7237,6
7238,3
7239,6
7240,6
7241,6
7242,3
7243,3
7244,3
7245,6
7246,6
7247,3
7248,3
7249,6
7250,6
7251,3
7252,3
7253,6
7254,6
7255,6
7256,3
7257,3
7258,3
7259,3
7260,3
7261,3
7262,3
7263,3
7264,6
7265,6
7266,6
7267,3
7268,6
7269,6
7270,3
7271,6
7272,6
7273,3
7274,3
7275,3
7276,3
7277,6
7278,3
7279,3
7280,6
7281,3
7282,6
7283,6
7284,3
7285,6
7286,3
7287,3
7288,6
7289,6
7290,6
7291,3
7292,6
7293,3
7294,3
7295,6
7296,6
7297,6
7298,3
7299,6
7300,3
7301,6
7302,3
7303,6
7304,3
7305,3
7306,3
7307,6
7308,6
7309,3
7310,6
7311,3
7312,3
7313,6
7314,3
7315,6
7316,6
7317,3
7318,6
7319,6
7320,3
7321,3
7322,3
7323,3
7324,6
7325,6
7326,6
7327,3
7328,6
7329,3
7330,6
7331,6
7332,6
7333,6
7334,6
7335,3
7336,3
7337,3
7338,3
7339,3
7340,6
7341,3
7342,6
7343,3
7344,6
7345,6
7346,6
7347,6
7348,6
7349,3
7350,6
7351,3
7352,6
7353,3
7354,6
7355,6
7356,6
7357,3
7358,6
7359,6
7360,3
7361,3
7362,6
7363,6
7364,3
7365,6
7366,3
7367,3
7368,3
7369,3
7370,3
7371,3
7372,6
7373,3
7374,6
7375,6
7376,6
7377,3
7378,3
7379,3
7380,6
7381,3
7382,6
7383,3
7384,3
7385,3
7386,6
7387,6
7388,6
7389,6
7390,3
7391,3
7392,3
7393,3
7394,3
7395,6
7396,3
7397,3
7398,3
7399,3
7400,6
7401,6
7402,6
7403,3
7404,6
7405,6
7406,3
7407,6
7408,3
7409,6
7410,3
7411,6
7412,3
7413,6
7414,6
7415,3
7416,6
7417,3
7418,6
7419,3
7420,3
7421,6
7422,3
7423,6
7424,3
7425,3
7426,3
7427,3
7428,3
7429,6
7430,6
7431,3
7432,3
7433,3
7434,3
7435,6
7436,6
7437,3
7438,6
7439,3
7440,3
7441,3
7442,3
7443,3
7444,6
7445,6
7446,6
7447,6
7448,3
7449,3
7450,3
7451,3
7452,3
7453,3
7454,3
7455,6
7456,3
7457,6
7458,6
7459,3
7460,3
7461,3
7462,3
7463,3
7464,6
7465,6
7466,3
7467,3
7468,3
7469,3
7470,6
7471,3
7472,3
7473,6
7474,6
7475,3
7476,6
7477,3
7478,3
7479,3
7480,6
7481,6
7482,6
7483,6
7484,6
7485,3
7486,6
7487,6
7488,3
7489,3
7490,3
7491,3
7492,6
7493,3
7494,3
7495,6
7496,6
7497,6
7498,3
7499,3
7500,3
7501,6
7502,3
7503,3
7504,3
7505,3
7506,3
7507,6
7508,3
7509,3
7510,3
7511,3
7512,6
7513,3
7514,6
7515,6
7516,3
7517,6
7518,6
7519,3
7520,6
7521,3
7522,6
7523,3
7524,6
7525,3
7526,3
7527,6
7528,3
7529,6
7530,3
7531,6
7532,3
7533,3
7534,6
7535,3
7536,3
7537,4
7538,6
7539,6
7540,6
7541,6
7542,6
7543,3
7544,6
7545,6
7546,3
7547,6
7548,6
7549,6
7550,3
7551,6
7552,3
7553,3
7554,3
7555,6
7556,6
7557,3
7558,6
7559,6
7560,6
7561,3
7562,6
7563,3
7564,6
7565,6
7566,3
7567,3
7568,3
7569,6
7570,3
7571,3
7572,6
7573,3
7574,6
7575,6
7576,6
7577,6
7578,3
7579,3
7580,3
7581,6
7582,3
7583,3
7584,3
7585,6
7586,3
7587,3
7588,3
7589,3
7590,6
7591,6
7592,3
7593,6
7594,3
7595,3
7596,6
7597,6
7598,3
7599,6
7600,3
7601,3
7602,6
7603,3
7604,6
7605,3
7606,3
7607,3
7608,6
7609,3
7610,6
7611,3
7612,6
7613,3
7614,3
7615,6
7616,3
7617,6
7618,3
7619,3
7620,6
7621,6
7622,3
7623,3
7624,3
7625,6
7626,3
7627,6
7628,3
7629,6
7630,6
7631,6
7632,3
7633,3
7634,3
7635,3
7636,6
7637,3
7638,6
7639,3
7640,3
7641,6
7642,6
7643,3
7644,3
7645,6
7646,3
7647,3
7648,6
7649,3
7650,6
7651,6
7652,3
7653,3
7654,6
7655,3
7656,6
7657,6
7658,3
7659,6
7660,3
7661,3
7662,6
7663,3
7664,3
7665,3
7666,3
7667,3
7668,6
7669,6
7670,3
7671,6
7672,3
7673,6
7674,3
7675,6
7676,6
7677,6
7678,3
7679,3
7680,6
7681,6
7682,6
7683,6
7684,6
7685,6
7686,6
7687,3
7688,3
7689,6
7690,3
7691,3
7692,6
7693,3
7694,3
7695,3
7696,6
7697,6
7698,3
7699,6
7700,6
7701,3
7702,3
7703,3
7704,3
7705,3
7706,6
7707,6
7708,6
7709,6
7710,3
7711,6
7712,3
7713,6
7714,6
7715,3
7716,6
7717,6
7718,6
7719,3
7720,6
7721,3
7722,6
7723,6
7724,6
7725,3
7726,3
7727,3
7728,3
7729,3
7730,3
7731,3
7732,3
7733,6
7734,3
7735,6
7736,3
7737,6
7738,3
7739,3
7740,6
7741,3
7742,3
7743,3
7744,3
7745,3
7746,3
7747,3
7748,3
7749,3
7750,6
7751,3
7752,3
7753,4
7754,6
7755,3
7756,3
7757,3
7758,6
7759,3
7760,3
7761,6
7762,3
7763,3
7764,6
7765,6
7766,6
7767,3
7768,6
7769,3
7770,3
7771,6
7772,4
7773,3
7774,3
7775,3
7776,4
7777,3
7778,3
7779,6
7780,3
7781,3
7782,3
7783,6
7784,3
7785,6
7786,3
7787,6
7788,6
7789,6
7790,3
7791,3
7792,3
7793,6
7794,3
7795,3
7796,6
7797,3
7798,6
7799,6
7800,6
7801,3
7802,3
7803,6
7804,3
7805,3
7806,3
7807,3
7808,6
7809,3
7810,3
7811,3
7812,3
7813,6
7814,3
7815,3
7816,3
7817,6
7818,6
7819,3
7820,3
7821,3
7822,6
7823,6
7824,3
7825,4
7826,3
7827,6
7828,3
7829,3
7830,3
7831,6
7832,6
7833,3
7834,6
7835,3
7836,6
7837,3
7838,6
7839,3
7840,3
7841,3
7842,6
7843,3
7844,6
7845,4
7846,6
7847,3
7848,3
7849,3
7850,3
7851,3
7852,6
7853,3
7854,6
7855,3
7856,3
7857,6
7858,6
7859,3
7860,6
7861,3
7862,3
7863,3
7864,3
7865,3
7866,3
7867,6
7868,3
7869,3
7870,6
7871,3
7872,6
7873,3
7874,6
7875,3
7876,4
7877,6
7878,3
7879,3
7880,3
7881,3
7882,6
7883,6
7884,3
7885,3
7886,6
7887,6
7888,6
7889,6
7890,6
7891,6
7892,6
7893,3
7894,6
7895,6
7896,6
7897,3
7898,3
7899,6
7900,3
7901,3
7902,6
7903,6
7904,6
7905,3
7906,6
7907,6
7908,3
7909,3
7910,6
7911,3
7912,3
7913,3
7914,3
7915,6
7916,6
7917,6
7918,3
7919,3
7920,6
7921,6
7922,3
7923,3
7924,3
7925,6
7926,3
7927,3
7928,6
7929,6
7930,6
7931,6
7932,3
7933,3
7934,3
7935,3
7936,6
7937,3
7938,6
7939,6
7940,3
7941,6
7942,3
7943,3
7944,3
7945,3
7946,3
7947,6
7948,3
7949,3
7950,6
7951,6
7952,6
7953,3
7954,6
7955,3
7956,3
7957,3
7958,6
7959,3
7960,3
7961,3
7962,3
7963,6
7964,3
7965,6
7966,3
7967,3
7968,6
7969,3
7970,3
7971,3
7972,6
7973,3
7974,6
7975,3
7976,3
7977,3
7978,3
7979,3
7980,3
7981,3
7982,6
7983,3
7984,3
7985,3
7986,6
7987,6
7988,6
7989,6
7990,6
7991,6
7992,3
7993,6
7994,6
7995,6
7996,3
7997,6
7998,6
7999,6
8000,3
8001,3
8002,3
8003,6
8004,6
8005,3
8006,3
8007,3
8008,3
8009,6
8010,3
8011,6
8012,6
8013,6
8014,6
8015,3
8016,6
8017,3
8018,6
8019,6
8020,3
8021,3
8022,6
8023,6
8024,6
8025,6
8026,6
8027,3
8028,6
8029,3
8030,3
8031,3
8032,6
8033,3
8034,3
8035,3
8036,6
8037,3
8038,6
8039,6
8040,3
8041,6
8042,3
8043,6
8044,6
8045,3
8046,6
8047,3
8048,6
8049,3
8050,3
8051,3
8052,3
8053,3
8054,3
8055,6
8056,6
8057,6
8058,6
8059,3
8060,6
8061,6
8062,3
8063,6
8064,6
8065,6
8066,6
8067,3
8068,6
8069,6
8070,3
8071,6
8072,6
8073,3
8074,3
8075,3
8076,6
8077,6
8078,3
8079,3
8080,3
8081,6
8082,3
8083,3
8084,6
8085,6
8086,6
8087,6
8088,3
8089,4
8090,3
8091,3
8092,3
8093,3
8094,6
8095,3
8096,6
8097,6
8098,3
8099,6
8100,3
8101,3
8102,3
8103,6
8104,6
8105,3
8106,3
8107,3
8108,6
8109,6
8110,3
8111,6
8112,3
8113,6
8114,6
8115,3
8116,6
8117,3
8118,6
8119,3
8120,6
8121,3
8122,6
8123,6
8124,6
8125,6
8126,6
8127,3
8128,3
8129,6
8130,6
8131,6
8132,6
8133,6
8134,6
8135,3
8136,3
8137,6
8138,3
8139,3
8140,3
8141,3
8142,6
8143,3
8144,3
8145,6
8146,3
8147,3
8148,3
8149,3
8150,3
8151,3
8152,6
8153,6
8154,6
8155,6
8156,6
8157,3
8158,3
8159,6
8160,3
8161,6
8162,6
8163,6
8164,6
8165,6
8166,6
8167,3
8168,6
8169,3
8170,6
8171,3
8172,3
8173,6
8174,6
8175,3
8176,6
8177,6
8178,3
8179,6
8180,3
8181,4
8182,6
8183,3
8184,3
8185,3
8186,6
8187,3
8188,3
8189,3
8190,6
8191,6
8192,3
8193,3
8194,6
8195,6
8196,6
8197,3
8198,3
8199,3
8200,3
8201,6
8202,3
8203,6
8204,3
8205,3
8206,3
8207,3
8208,3
8209,6
8210,3
8211,6
8212,3
8213,3
8214,6
8215,3
8216,3
8217,3
8218,3
8219,6
8220,3
8221,3
8222,6
8223,3
8224,3
8225,3
8226,6
8227,3
8228,3
8229,3
8230,3
8231,3
8232,6
8233,3
8234,6
8235,6
8236,3
8237,3
8238,3
8239,6
8240,3
8241,6
8242,3
8243,6
8244,3
8245,3
8246,6
8247,6
8248,3
8249,6
8250,6
8251,6
8252,3
8253,3
8254,3
8255,6
8256,6
8257,6
8258,6
8259,3
8260,6
8261,3
8262,3
8263,6
8264,6
8265,3
8266,6
8267,3
8268,6
8269,6
8270,3
8271,3
8272,3
8273,3
8274,6
8275,6
8276,6
8277,3
8278,6
8279,3
8280,3
8281,6
8282,3
8283,3
8284,3
8285,6
8286,3
8287,6
8288,3
8289,3
8290,3
8291,3
8292,3
8293,3
8294,3
8295,6
8296,3
8297,3
8298,3
8299,3
8300,3
8301,3
8302,6
8303,6
8304,6
8305,6
8306,3
8307,6
8308,6
8309,6
8310,3
8311,3
8312,6
8313,3
8314,6
8315,3
8316,3
8317,6
8318,3
8319,6
8320,6
8321,3
8322,6
8323,3
8324,6
8325,6
8326,6
8327,3
8328,3
8329,6
8330,6
8331,3
8332,3
8333,6
8334,3
8335,3
8336,3
8337,3
8338,3
8339,6
8340,3
8341,6
8342,6
8343,6
8344,3
8345,6
8346,3
8347,3
8348,6
8349,6
8350,6
8351,3
8352,3
8353,3
8354,6
8355,6
8356,3
8357,3
8358,6
8359,3
8360,6
8361,3
8362,6
8363,3
8364,6
8365,6
8366,6
8367,6
8368,3
8369,3
8370,3
8371,6
8372,6
8373,6
8374,3
8375,6
8376,6
8377,3
8378,6
8379,3
8380,3
8381,3
8382,3
8383,6
8384,6
8385,3
8386,3
8387,6
8388,6
8389,6
8390,3
8391,3
8392,6
8393,6
8394,3
8395,3
8396,6
8397,6
8398,3
8399,3
8400,3
8401,3
8402,6
8403,6
8404,6
8405,6
8406,6
8407,3
8408,6
8409,3
8410,3
8411,3
8412,3
8413,3
8414,6
8415,6
8416,6
8417,6
8418,3
8419,3
8420,3
8421,3
8422,6
8423,6
8424,6
8425,6
8426,3
8427,6
8428,3
8429,3
8430,6
8431,3
8432,3
8433,3
8434,3
8435,3
8436,6
8437,6
8438,3
8439,3
8440,3
8441,3
8442,6
8443,6
8444,3
8445,3
8446,3
8447,3
8448,6
8449,3
8450,3
8451,6
8452,3
8453,3
8454,6
8455,3
8456,3
8457,3
8458,6
8459,3
8460,6
8461,6
8462,3
8463,3
8464,3
8465,6
8466,3
8467,6
8468,3
8469,6
8470,3
8471,3
8472,6
8473,6
8474,6
8475,6
8476,3
8477,6
8478,3
8479,3
8480,3
8481,3
8482,3
8483,3
8484,3
8485,3
8486,3
8487,3
8488,6
8489,3
8490,3
8491,3
8492,3
8493,6
8494,6
8495,3
8496,6
8497,6
8498,6
8499,3
8500,6
8501,6
8502,3
8503,3
8504,3
8505,3
8506,3
8507,6
8508,3
8509,3
8510,3
8511,6
8512,6
8513,3
8514,3
8515,3
8516,3
8517,6
8518,6
8519,6
8520,6
8521,6
8522,3
8523,6
8524,3
8525,3
8526,3
8527,6
8528,6
8529,6
8530,6
8531,3
8532,3
8533,3
8534,3
8535,6
8536,3
8537,6
8538,3
8539,3
8540,3
8541,6
8542,6
8543,3
8544,6
8545,3
8546,6
8547,6
8548,3
8549,3
8550,3
8551,6
8552,3
8553,6
8554,3
8555,3
8556,3
8557,3
8558,6
8559,6
8560,3
8561,3
8562,6
8563,6
8564,3
8565,3
8566,3
8567,3
8568,3
8569,6
8570,6
8571,3
8572,6
8573,3
8574,6
8575,6
8576,3
8577,3
8578,6
8579,6
8580,6
8581,3
8582,6
8583,6
8584,6
8585,3
8586,6
8587,6
8588,6
8589,3
8590,6
8591,3
8592,3
8593,3
8594,3
8595,6
8596,3
8597,6
8598,3
8599,3
8600,6
8601,6
8602,6
8603,3
8604,3
8605,6
8606,6
8607,3
8608,3
8609,6
8610,3
8611,3
8612,6
8613,3
8614,3
8615,3
8616,3
8617,3
8618,6
8619,3
8620,6
8621,6
8622,3
8623,6
8624,6
8625,3
8626,6
8627,6
8628,3
8629,3
8630,3
8631,3
8632,3
8633,6
8634,3
8635,3
8636,6
8637,3
8638,3
8639,3
8640,6
8641,6
8642,6
8643,6
8644,6
8645,4
8646,6
8647,6
8648,3
8649,6
8650,3
8651,6
8652,3
8653,3
8654,6
8655,6
8656,6
8657,3
8658,3
8659,3
8660,3
8661,3
8662,6
8663,6
8664,3
8665,3
8666,3
8667,6
8668,6
8669,6
8670,6
8671,3
8672,6
8673,3
8674,3
8675,6
8676,3
8677,3
8678,6
8679,6
8680,3
8681,6
8682,3
8683,3
8684,6
8685,6
8686,3
8687,6
8688,3
8689,3
8690,3
8691,6
8692,6
8693,3
8694,6
8695,3
8696,3
8697,6
8698,6
8699,6
8700,3
8701,3
8702,6
8703,3
8704,3
8705,3
8706,6
8707,6
8708,3
8709,3
8710,3
8711,3
8712,6
8713,6
8714,3
8715,6
8716,6
8717,6
8718,6
8719,3
8720,3
8721,6
8722,3
8723,3
8724,3
8725,6
8726,6
8727,6
8728,4
8729,3
8730,6
8731,6
8732,3
8733,6
8734,6
8735,3
8736,3
8737,6
8738,6
8739,3
8740,6
8741,6
8742,6
8743,6
8744,3
8745,3
8746,3
8747,6
8748,6
8749,3
8750,3
8751,3
8752,3
8753,3
8754,6
8755,6
8756,6
8757,3
8758,3
8759,3
8760,6
8761,6
8762,6
8763,3
8764,3
8765,6
8766,6
8767,3
8768,6
8769,6
8770,3
8771,3
8772,6
8773,6
8774,6
8775,6
8776,6
8777,3
8778,6
8779,3
8780,3
8781,6
8782,6
8783,6
8784,6
8785,3
8786,6
8787,3
8788,3
8789,3
8790,6
8791,6
8792,3
8793,3
8794,3
8795,3
8796,6
8797,3
8798,6
8799,3
8800,3
8801,6
8802,3
8803,6
8804,3
8805,3
8806,3
8807,6
8808,6
8809,3
8810,6
8811,3
8812,3
8813,3
8814,6
8815,6
8816,6
8817,6
8818,6
8819,3
8820,6
8821,6
8822,3
8823,3
8824,3
8825,6
8826,6
8827,6
8828,3
8829,3
8830,3
8831,3
8832,3
8833,3
8834,3
8835,3
8836,6
8837,6
8838,6
8839,6
8840,6
8841,6
8842,3
8843,3
8844,3
8845,3
8846,6
8847,3
8848,6
8849,6
8850,6
8851,3
8852,6
8853,6
8854,3
8855,3
8856,3
8857,3
8858,6
8859,6
8860,6
8861,6
8862,3
8863,6
8864,6
8865,6
8866,6
8867,6
8868,3
8869,6
8870,3
8871,3
8872,3
8873,6
8874,3
8875,3
8876,3
8877,3
8878,6
8879,6
8880,6
8881,6
8882,4
8883,3
8884,3
8885,6
8886,6
8887,6
8888,6
8889,3
8890,6
8891,3
8892,6
8893,6
8894,6
8895,6
8896,6
8897,6
8898,3
8899,6
8900,3
8901,3
8902,6
8903,6
8904,3
8905,6
8906,6
8907,6
8908,6
8909,3
8910,6
8911,3
8912,6
8913,3
8914,3
8915,3
8916,3
8917,6
8918,3
8919,6
8920,3
8921,6
8922,6
8923,6
8924,6
8925,3
8926,6
8927,6
8928,3
8929,6
8930,6
8931,6
8932,6
8933,3
8934,3
8935,6
8936,3
8937,6
8938,6
8939,3
8940,3
8941,3
8942,3
8943,6
8944,6
8945,3
8946,3
8947,6
8948,6
8949,3
8950,6
8951,3
8952,6
8953,6
8954,6
8955,3
8956,3
8957,6
8958,3
8959,3
8960,3
8961,6
8962,6
8963,3
8964,6
8965,3
8966,6
8967,3
8968,6
8969,3
8970,6
8971,6
8972,3
8973,6
8974,6
8975,6
8976,6
8977,3
8978,3
8979,3
8980,6
8981,3
8982,3
8983,6
8984,6
8985,6
8986,6
8987,3
8988,3
8989,6
8990,6
8991,3
8992,3
8993,6
8994,6
8995,3
8996,6
8997,3
8998,3
8999,6
9000,3
9001,6
9002,3
9003,3
9004,3
9005,6
9006,3
9007,3
9008,3
9009,3
9010,3
9011,6
9012,3
9013,6
9014,3
9015,3
9016,3
9017,6
9018,3
9019,6
9020,6
9021,3
9022,6
9023,6
9024,3
9025,6
9026,3
9027,3
9028,3
9029,6
9030,6
9031,6
9032,6
9033,3
9034,3
9035,3
9036,3
9037,6
9038,3
9039,3
9040,3
9041,6
9042,6
9043,6
9044,3
9045,6
9046,3
9047,3
9048,3
9049,6
9050,6
9051,3
9052,6
9053,6
9054,3
9055,3
9056,6
9057,3
9058,6
9059,6
9060,6
9061,6
9062,6
9063,3
9064,3
9065,3
9066,3
9067,3
9068,3
9069,3
9070,6
9071,3
9072,3
9073,3
9074,3
9075,6
9076,3
9077,6
9078,3
9079,3
9080,6
9081,3
9082,3
9083,6
9084,6
9085,6
9086,6
9087,6
9088,6
9089,6
9090,6
9091,3
9092,6
9093,3
9094,6
9095,3
9096,6
9097,6
9098,3
9099,3
9100,6
9101,3
9102,3
9103,6
9104,3
9105,3
9106,3
9107,3
9108,6
9109,3
9110,6
9111,6
9112,6
9113,6
9114,3
9115,6
9116,3
9117,3
9118,6
9119,3
9120,6
9121,3
9122,3
9123,3
9124,3
9125,3
9126,6
9127,6
9128,3
9129,3
9130,6
9131,6
9132,3
9133,6
9134,3
9135,3
9136,6
9137,6
9138,6
9139,6
9140,3
9141,3
9142,6
9143,3
9144,6
9145,3
9146,3
9147,3
9148,6
9149,3
9150,3
9151,3
9152,3
9153,6
9154,6
9155,3
9156,3
9157,6
9158,3
9159,3
9160,6
9161,3
9162,6
9163,6
9164,3
9165,3
9166,3
9167,3
9168,6
9169,6
9170,6
9171,3
9172,3
9173,3
9174,6
9175,6
9176,3
9177,6
9178,3
9179,6
9180,6
9181,6
9182,3
9183,3
9184,6
9185,3
9186,3
9187,3
9188,6
9189,3
9190,3
9191,6
9192,6
9193,6
9194,6
9195,6
9196,6
9197,3
9198,3
9199,6
9200,6
9201,6
9202,3
9203,3
9204,6
9205,6
9206,6
9207,3
9208,6
9209,3
9210,3
9211,6
9212,3
9213,3
9214,3
9215,3
9216,3
9217,6
9218,3
9219,3
9220,3
9221,6
9222,6
9223,3
9224,6
9225,6
9226,3
9227,3
9228,6
9229,6
9230,3
9231,3
9232,3
9233,3
9234,6
9235,6
9236,3
9237,3
9238,6
9239,3
9240,3
9241,3
9242,3
9243,3
9244,6
9245,6
9246,6
9247,3
9248,6
9249,3
9250,3
9251,3
9252,6
9253,6
9254,3
9255,3
9256,3
9257,6
9258,6
9259,3
9260,6
9261,3
9262,6
9263,3
9264,3
9265,3
9266,3
9267,3
9268,3
9269,3
9270,3
9271,6
9272,6
9273,3
9274,6
9275,6
9276,3
9277,3
9278,6
9279,3
9280,3
9281,3
9282,6
9283,6
9284,6
9285,6
9286,3
9287,6
9288,3
9289,3
9290,3
9291,3
9292,6
9293,3
9294,6
9295,6
9296,3
9297,6
9298,6
9299,3
9300,6
9301,6
9302,6
9303,3
9304,6
9305,3
9306,3
9307,6
9308,6
9309,6
9310,3
9311,6
9312,3
9313,3
9314,6
9315,6
9316,3
9317,6
9318,6
9319,6
9320,3
9321,6
9322,3
9323,6
9324,6
9325,6
9326,3
9327,3
9328,6
9329,6
9330,6
9331,6
9332,6
9333,3
9334,3
9335,3
9336,6
9337,3
9338,6
9339,3
9340,3
9341,3
9342,3
9343,3
9344,3
9345,6
9346,6
9347,3
9348,6
9349,3
9350,6
9351,6
9352,6
9353,3
9354,3
9355,6
9356,6
9357,3
9358,6
9359,6
9360,3
9361,6
9362,6
9363,3
9364,6
9365,3
9366,6
9367,3
9368,3
9369,3
9370,6
9371,3
9372,3
9373,6
9374,6
9375,6
9376,3
9377,3
9378,3
9379,3
9380,3
9381,3
9382,6
9383,3
9384,6
9385,6
9386,6
9387,3
9388,3
9389,3
9390,3
9391,6
9392,6
9393,6
9394,6
9395,6
9396,6
9397,3
9398,3
9399,3
9400,6
9401,3
9402,3
9403,3
9404,6
9405,3
9406,6
9407,3
9408,3
9409,3
9410,6
9411,3
9412,3
9413,6
9414,3
9415,6
9416,3
9417,6
9418,3
9419,3
9420,3
9421,6
9422,6
9423,3
9424,3
9425,6
9426,3
9427,3
9428,6
9429,6
9430,6
9431,6
9432,3
9433,3
9434,6
9435,3
9436,3
9437,6
9438,6
9439,3
9440,6
9441,3
9442,3
9443,3
9444,6
9445,6
9446,6
9447,3
9448,3
9449,3
9450,6
9451,6
9452,6
9453,3
9454,3
9455,6
9456,3
9457,3
9458,6
9459,6
9460,6
9461,3
9462,6
9463,6
9464,3
9465,3
9466,3
9467,3
9468,6
9469,6
9470,3
9471,3
9472,3
9473,3
9474,3
9475,6
9476,3
9477,3
9478,6
9479,3
9480,6
9481,3
9482,3
9483,3
9484,3
9485,3
9486,6
9487,6
9488,6
9489,6
9490,6
9491,6
9492,6
9493,6
9494,3
9495,6
9496,3
9497,3
9498,6
9499,6
9500,3
9501,3
9502,3
9503,3
9504,6
9505,3
9506,3
9507,3
9508,6
9509,3
9510,3
9511,3
9512,6
9513,6
9514,3
9515,6
9516,6
9517,6
9518,3
9519,3
9520,6
9521,3
9522,3
9523,6
9524,3
9525,6
9526,3
9527,6
9528,6
9529,3
9530,3
9531,3
9532,3
9533,3
9534,6
9535,6
9536,3
9537,3
9538,6
9539,6
9540,6
9541,3
9542,3
9543,6
9544,3
9545,6
9546,6
9547,6
9548,3
9549,3
9550,6
9551,6
9552,6
9553,6
9554,3
9555,3
9556,3
9557,3
9558,3
9559,3
9560,6
9561,3
9562,3
9563,6
9564,3
9565,3
9566,6
9567,3
9568,6
9569,3
9570,6
9571,3
9572,3
9573,3
9574,3
9575,3
9576,3
9577,6
9578,3
9579,3
9580,6
9581,3
9582,3
9583,6
9584,6
9585,6
9586,3
9587,6
9588,3
9589,3
9590,6
9591,6
9592,3
9593,3
9594,3
